c_p_id,c_p_commentof
2214,214
2215,215
2216,216
2217,217
2218,218
2219,219
2220,220
2221,221
2222,222
2223,223
2224,224
2225,225
2226,226
2227,227
2228,228
2229,229
2230,230
2231,231
2232,232
2233,233
2234,234
2235,235
2236,236
2237,237
2238,238
2239,239
2240,240
2241,241
2242,242
2243,243
2244,244
2245,245
2246,246
2247,247
2248,248
2249,249
2250,250
2251,251
2252,252
2253,253
2254,254
2255,255
2256,256
2257,257
2258,258
2259,259
2260,260
2261,261
2262,262
2263,263
2264,264
2265,265
2266,266
2267,267
2268,268
2269,269
2270,270
2271,271
2272,272
2273,273
2274,274
2275,275
2276,276
2277,277
2278,278
2279,279
2280,280
2281,281
2282,282
2283,283
2284,284
2285,285
2286,286
2287,287
2288,288
2289,289
2290,290
2291,291
2292,292
2293,293
2294,294
2295,295
2296,296
2297,297
2298,298
2299,299
2300,300
2301,301
2302,302
2303,303
2304,304
2305,305
2306,306
2307,307
2308,308
2309,309
2310,310
2311,311
2312,312
2313,313
2314,314
2315,315
2316,316
2317,317
2318,318
2319,319
2320,320
2321,321
2322,322
2323,323
2324,324
2325,325
2326,326
2327,327
2328,328
2329,329
2330,330
2331,331
2332,332
2333,333
2334,334
2335,335
2336,336
2337,337
2338,338
2339,339
2340,340
2341,341
2342,342
2343,343
2344,344
2345,345
2346,346
2347,347
2348,348
2349,349
2350,350
2351,351
2352,352
2353,353
2354,354
2355,355
2356,356
2357,357
2358,358
2359,359
2360,360
2361,361
2362,362
2363,363
2364,364
2365,365
2366,366
2367,367
2368,368
2369,369
2370,370
2371,371
2372,372
2373,373
2374,374
2375,375
2376,376
2377,377
2378,378
2379,379
2380,380
2381,381
2382,382
2383,383
2384,384
2385,385
2386,386
2387,387
2388,388
2389,389
2390,390
2391,391
2392,392
2393,393
2394,394
2395,395
2396,396
2397,397
2398,398
2399,399
2400,400
2401,401
2402,402
2403,403
2404,404
2405,405
2406,406
2407,407
2408,408
2409,409
2410,410
2411,411
2412,412
2413,413
2414,414
2415,415
2416,416
2417,417
2418,418
2419,419
2420,420
2421,421
2422,422
2423,423
2424,424
2425,425
2426,426
2427,427
2428,428
2429,429
2430,430
2431,431
2432,432
2433,433
2434,434
2435,435
2436,436
2437,437
2438,438
2439,439
2440,440
2441,441
2442,442
2443,443
2444,444
2445,445
2446,446
2447,447
2448,448
2449,449
2450,450
2451,451
2452,452
2453,453
2454,454
2455,455
2456,456
2457,457
2458,458
2459,459
2460,460
2461,461
2462,462
2463,463
2464,464
2465,465
2466,466
2467,467
2468,468
2469,469
2470,470
2471,471
2472,472
2473,473
2474,474
2475,475
2476,476
2477,477
2478,478
2479,479
2480,480
2481,481
2482,482
2483,483
2484,484
2485,485
2486,486
2487,487
2488,488
2489,489
2490,490
2491,491
2492,492
2493,493
2494,494
2495,495
2496,496
2497,497
2498,498
2499,499
2500,500
2501,501
2502,502
2503,503
2504,504
2505,505
2506,506
2507,507
2508,508
2509,509
2510,510
2511,511
2512,512
2513,513
2514,514
2515,515
2516,516
2517,517
2518,518
2519,519
2520,520
2521,521
2522,522
2523,523
2524,524
2525,525
2526,526
2527,527
2528,528
2529,529
2530,530
2531,531
2532,532
2533,533
2534,534
2535,535
2536,536
2537,537
2538,538
2539,539
2540,540
2541,541
2542,542
2543,543
2544,544
2545,545
2546,546
2547,547
2548,548
2549,549
2550,550
2551,551
2552,552
2553,553
2554,554
2555,555
2556,556
2557,557
2558,558
2559,559
2560,560
2561,561
2562,562
2563,563
2564,564
2565,565
2566,566
2567,567
2568,568
2569,569
2570,570
2571,571
2572,572
2573,573
2574,574
2575,575
2576,576
2577,577
2578,578
2579,579
2580,580
2581,581
2582,582
2583,583
2584,584
2585,585
2586,586
2587,587
2588,588
2589,589
2590,590
2591,591
2592,592
2593,593
2594,594
2595,595
2596,596
2597,597
2598,598
2599,599
2600,600
2601,601
2602,602
2603,603
2604,604
2605,605
2606,606
2607,607
2608,608
2609,609
2610,610
2611,611
2612,612
2613,613
2614,614
2615,615
2616,616
2617,617
2618,618
2619,619
2620,620
2621,621
2622,622
2623,623
2624,624
2625,625
2626,626
2627,627
2628,628
2629,629
2630,630
2631,631
2632,632
2633,633
2634,634
2635,635
2636,636
2637,637
2638,638
2639,639
2640,640
2641,641
2642,642
2643,643
2644,644
2645,645
2646,646
2647,647
2648,648
2649,649
2650,650
2651,651
2652,652
2653,653
2654,654
2655,655
2656,656
2657,657
2658,658
2659,659
2660,660
2661,661
2662,662
2663,663
2664,664
2665,665
2666,666
2667,667
2668,668
2669,669
2670,670
2671,671
2672,672
2673,673
2674,674
2675,675
2676,676
2677,677
2678,678
2679,679
2680,680
2681,681
2682,682
2683,683
2684,684
2685,685
2686,686
2687,687
2688,688
2689,689
2690,690
2691,691
2692,692
2693,693
2694,694
2695,695
2696,696
2697,697
2698,698
2699,699
2700,700
2701,701
2702,702
2703,703
2704,704
2705,705
2706,706
2707,707
2708,708
2709,709
2710,710
2711,711
2712,712
2713,713
2714,714
2715,715
2716,716
2717,717
2718,718
2719,719
2720,720
2721,721
2722,722
2723,723
2724,724
2725,725
2726,726
2727,727
2728,728
2729,729
2730,730
2731,731
2732,732
2733,733
2734,734
2735,735
2736,736
2737,737
2738,738
2739,739
2740,740
2741,741
2742,742
2743,743
2744,744
2745,745
2746,746
2747,747
2748,748
2749,749
2750,750
2751,751
2752,752
2753,753
2754,754
2755,755
2756,756
2757,757
2758,758
2759,759
2760,760
2761,761
2762,762
2763,763
2764,764
2765,765
2766,766
2767,767
2768,768
2769,769
2770,770
2771,771
2772,772
2773,773
2774,774
2775,775
2776,776
2777,777
2778,778
2779,779
2780,780
2781,781
2782,782
2783,783
2784,784
2785,785
2786,786
2787,787
2788,788
2789,789
2790,790
2791,791
2792,792
2793,793
2794,794
2795,795
2796,796
2797,797
2798,798
2799,799
2800,800
2801,801
2802,802
2803,803
2804,804
2805,805
2806,806
2807,807
2808,808
2809,809
2810,810
2811,811
2812,812
2813,813
2814,814
2815,815
2816,816
2817,817
2818,818
2819,819
2820,820
2821,821
2822,822
2823,823
2824,824
2825,825
2826,826
2827,827
2828,828
2829,829
2830,830
2831,831
2832,832
2833,833
2834,834
2835,835
2836,836
2837,837
2838,838
2839,839
2840,840
2841,841
2842,842
2843,843
2844,844
2845,845
2846,846
2847,847
2848,848
2849,849
2850,850
2851,851
2852,852
2853,853
2854,854
2855,855
2856,856
2857,857
2858,858
2859,859
2860,860
2861,861
2862,862
2863,863
2864,864
2865,865
2866,866
2867,867
2868,868
2869,869
2870,870
2871,871
2872,872
2873,873
2874,874
2875,875
2876,876
2877,877
2878,878
2879,879
2880,880
2881,881
2882,882
2883,883
2884,884
2885,885
2886,886
2887,887
2888,888
2889,889
2890,890
2891,891
2892,892
2893,893
2894,894
2895,895
2896,896
2897,897
2898,898
2899,899
2900,900
2901,901
2902,902
2903,903
2904,904
2905,905
2906,906
2907,907
2908,908
2909,909
2910,910
2911,911
2912,912
2913,913
2914,914
2915,915
2916,916
2917,917
2918,918
2919,919
2920,920
2921,921
2922,922
2923,923
2924,924
2925,925
2926,926
2927,927
2928,928
2929,929
2930,930
2931,931
2932,932
2933,933
2934,934
2935,935
2936,936
2937,937
2938,938
2939,939
2940,940
2941,941
2942,942
2943,943
2944,944
2945,945
2946,946
2947,947
2948,948
2949,949
2950,950
2951,951
2952,952
2953,953
2954,954
2955,955
2956,956
2957,957
2958,958
2959,959
2960,960
2961,961
2962,962
2963,963
2964,964
2965,965
2966,966
2967,967
2968,968
2969,969
2970,970
2971,971
2972,972
2973,973
2974,974
2975,975
2976,976
2977,977
2978,978
2979,979
2980,980
2981,981
2982,982
2983,983
2984,984
2985,985
2986,986
2987,987
2988,988
2989,989
2990,990
2991,991
2992,992
2993,993
2994,994
2995,995
2996,996
2997,997
2998,998
2999,999
3000,1000
3001,2001
3002,2002
3003,2003
3004,2004
3005,2005
3006,2006
3007,2007
3008,2008
3009,2009
3010,2010
3011,2011
3012,2012
3013,2013
3014,2014
3015,2015
3016,2016
3017,2017
3018,2018
3019,2019
3020,2020
3021,2021
3022,2022
3023,2023
3024,2024
3025,2025
3026,2026
3027,2027
3028,2028
3029,2029
3030,2030
3031,2031
3032,2032
3033,2033
3034,2034
3035,2035
3036,2036
3037,2037
3038,2038
3039,2039
3040,2040
3041,2041
3042,2042
3043,2043
3044,2044
3045,2045
3046,2046
3047,2047
3048,2048
3049,2049
3050,2050
3051,2051
3052,2052
3053,2053
3054,2054
3055,2055
3056,2056
3057,2057
3058,2058
3059,2059
3060,2060
3061,2061
3062,2062
3063,2063
3064,2064
3065,2065
3066,2066
3067,2067
3068,2068
3069,2069
3070,2070
3071,2071
3072,2072
3073,2073
3074,2074
3075,2075
3076,2076
3077,2077
3078,2078
3079,2079
3080,2080
3081,2081
3082,2082
3083,2083
3084,2084
3085,2085
3086,2086
3087,2087
3088,2088
3089,2089
3090,2090
3091,2091
3092,2092
3093,2093
3094,2094
3095,2095
3096,2096
3097,2097
3098,2098
3099,2099
3100,2100
3101,2101
3102,2102
3103,2103
3104,2104
3105,2105
3106,2106
3107,2107
3108,2108
3109,2109
3110,2110
3111,2111
3112,2112
3113,2113
3114,2114
3115,2115
3116,2116
3117,2117
3118,2118
3119,2119
3120,2120
3121,2121
3122,2122
3123,2123
3124,2124
3125,2125
3126,2126
3127,2127
3128,2128
3129,2129
3130,2130
3131,2131
3132,2132
3133,2133
3134,2134
3135,2135
3136,2136
3137,2137
3138,2138
3139,2139
3140,2140
3141,2141
3142,2142
3143,2143
3144,2144
3145,2145
3146,2146
3147,2147
3148,2148
3149,2149
3150,2150
3151,2151
3152,2152
3153,2153
3154,2154
3155,2155
3156,2156
3157,2157
3158,2158
3159,2159
3160,2160
3161,2161
3162,2162
3163,2163
3164,2164
3165,2165
3166,2166
3167,2167
3168,2168
3169,2169
3170,2170
3171,2171
3172,2172
3173,2173
3174,2174
3175,2175
3176,2176
3177,2177
3178,2178
3179,2179
3180,2180
3181,2181
3182,2182
3183,2183
3184,2184
3185,2185
3186,2186
3187,2187
3188,2188
3189,2189
3190,2190
3191,2191
3192,2192
3193,2193
3194,2194
3195,2195
3196,2196
3197,2197
3198,2198
3199,2199
3200,2200
3201,2201
3202,2202
3203,2203
3204,2204
3205,2205
3206,2206
3207,2207
3208,2208
3209,2209
3210,2210
3211,2211
3212,2212
3213,2213
3214,2214
3215,2215
3216,2216
3217,2217
3218,2218
3219,2219
3220,2220
3221,2221
3222,2222
3223,2223
3224,2224
3225,2225
3226,2226
3227,2227
3228,2228
3229,2229
3230,2230
3231,2231
3232,2232
3233,2233
3234,2234
3235,2235
3236,2236
3237,2237
3238,2238
3239,2239
3240,2240
3241,2241
3242,2242
3243,2243
3244,2244
3245,2245
3246,2246
3247,2247
3248,2248
3249,2249
3250,2250
3251,2251
3252,2252
3253,2253
3254,2254
3255,2255
3256,2256
3257,2257
3258,2258
3259,2259
3260,2260
3261,2261
3262,2262
3263,2263
3264,2264
3265,2265
3266,2266
3267,2267
3268,2268
3269,2269
3270,2270
3271,2271
3272,2272
3273,2273
3274,2274
3275,2275
3276,2276
3277,2277
3278,2278
3279,2279
3280,2280
3281,2281
3282,2282
3283,2283
3284,2284
3285,2285
3286,2286
3287,2287
3288,2288
3289,2289
3290,2290
3291,2291
3292,2292
3293,2293
3294,2294
3295,2295
3296,2296
3297,2297
3298,2298
3299,2299
3300,2300
3301,2301
3302,2302
3303,2303
3304,2304
3305,2305
3306,2306
3307,2307
3308,2308
3309,2309
3310,2310
3311,2311
3312,2312
3313,2313
3314,2314
3315,2315
3316,2316
3317,2317
3318,2318
3319,2319
3320,2320
3321,2321
3322,2322
3323,2323
3324,2324
3325,2325
3326,2326
3327,2327
3328,2328
3329,2329
3330,2330
3331,2331
3332,2332
3333,2333
3334,2334
3335,2335
3336,2336
3337,2337
3338,2338
3339,2339
3340,2340
3341,2341
3342,2342
3343,2343
3344,2344
3345,2345
3346,2346
3347,2347
3348,2348
3349,2349
3350,2350
3351,2351
3352,2352
3353,2353
3354,2354
3355,2355
3356,2356
3357,2357
3358,2358
3359,2359
3360,2360
3361,2361
3362,2362
3363,2363
3364,2364
3365,2365
3366,2366
3367,2367
3368,2368
3369,2369
3370,2370
3371,2371
3372,2372
3373,2373
3374,2374
3375,2375
3376,2376
3377,2377
3378,2378
3379,2379
3380,2380
3381,2381
3382,2382
3383,2383
3384,2384
3385,2385
3386,2386
3387,2387
3388,2388
3389,2389
3390,2390
3391,2391
3392,2392
3393,2393
3394,2394
3395,2395
3396,2396
3397,2397
3398,2398
3399,2399
3400,2400
3401,2401
3402,2402
3403,2403
3404,2404
3405,2405
3406,2406
3407,2407
3408,2408
3409,2409
3410,2410
3411,2411
3412,2412
3413,2413
3414,2414
3415,2415
3416,2416
3417,2417
3418,2418
3419,2419
3420,2420
3421,2421
3422,2422
3423,2423
3424,2424
3425,2425
3426,2426
3427,2427
3428,2428
3429,2429
3430,2430
3431,2431
3432,2432
3433,2433
3434,2434
3435,2435
3436,2436
3437,2437
3438,2438
3439,2439
3440,2440
3441,2441
3442,2442
3443,2443
3444,2444
3445,2445
3446,2446
3447,2447
3448,2448
3449,2449
3450,2450
3451,2451
3452,2452
3453,2453
3454,2454
3455,2455
3456,2456
3457,2457
3458,2458
3459,2459
3460,2460
3461,2461
3462,2462
3463,2463
3464,2464
3465,2465
3466,2466
3467,2467
3468,2468
3469,2469
3470,2470
3471,2471
3472,2472
3473,2473
3474,2474
3475,2475
3476,2476
3477,2477
3478,2478
3479,2479
3480,2480
3481,2481
3482,2482
3483,2483
3484,2484
3485,2485
3486,2486
3487,2487
3488,2488
3489,2489
3490,2490
3491,2491
3492,2492
3493,2493
3494,2494
3495,2495
3496,2496
3497,2497
3498,2498
3499,2499
3500,2500
3501,2501
3502,2502
3503,2503
3504,2504
3505,2505
3506,2506
3507,2507
3508,2508
3509,2509
3510,2510
3511,2511
3512,2512
3513,2513
3514,2514
3515,2515
3516,2516
3517,2517
3518,2518
3519,2519
3520,2520
3521,2521
3522,2522
3523,2523
3524,2524
3525,2525
3526,2526
3527,2527
3528,2528
3529,2529
3530,2530
3531,2531
3532,2532
3533,2533
3534,2534
3535,2535
3536,2536
3537,2537
3538,2538
3539,2539
3540,2540
3541,2541
3542,2542
3543,2543
3544,2544
3545,2545
3546,2546
3547,2547
3548,2548
3549,2549
3550,2550
3551,2551
3552,2552
3553,2553
3554,2554
3555,2555
3556,2556
3557,2557
3558,2558
3559,2559
3560,2560
3561,2561
3562,2562
3563,2563
3564,2564
3565,2565
3566,2566
3567,2567
3568,2568
3569,2569
3570,2570
3571,2571
3572,2572
3573,2573
3574,2574
3575,2575
3576,2576
3577,2577
3578,2578
3579,2579
3580,2580
3581,2581
3582,2582
3583,2583
3584,2584
3585,2585
3586,2586
3587,2587
3588,2588
3589,2589
3590,2590
3591,2591
3592,2592
3593,2593
3594,2594
3595,2595
3596,2596
3597,2597
3598,2598
3599,2599
3600,2600
3601,2601
3602,2602
3603,2603
3604,2604
3605,2605
3606,2606
3607,2607
3608,2608
3609,2609
3610,2610
3611,2611
3612,2612
3613,2613
3614,2614
3615,2615
3616,2616
3617,2617
3618,2618
3619,2619
3620,2620
3621,2621
3622,2622
3623,2623
3624,2624
3625,2625
3626,2626
3627,2627
3628,2628
3629,2629
3630,2630
3631,2631
3632,2632
3633,2633
3634,2634
3635,2635
3636,2636
3637,2637
3638,2638
3639,2639
3640,2640
3641,2641
3642,2642
3643,2643
3644,2644
3645,2645
3646,2646
3647,2647
3648,2648
3649,2649
3650,2650
3651,2651
3652,2652
3653,2653
3654,2654
3655,2655
3656,2656
3657,2657
3658,2658
3659,2659
3660,2660
3661,2661
3662,2662
3663,2663
3664,2664
3665,2665
3666,2666
3667,2667
3668,2668
3669,2669
3670,2670
3671,2671
3672,2672
3673,2673
3674,2674
3675,2675
3676,2676
3677,2677
3678,2678
3679,2679
3680,2680
3681,2681
3682,2682
3683,2683
3684,2684
3685,2685
3686,2686
3687,2687
3688,2688
3689,2689
3690,2690
3691,2691
3692,2692
3693,2693
3694,2694
3695,2695
3696,2696
3697,2697
3698,2698
3699,2699
3700,2700
3701,2701
3702,2702
3703,2703
3704,2704
3705,2705
3706,2706
3707,2707
3708,2708
3709,2709
3710,2710
3711,2711
3712,2712
3713,2713
3714,2714
3715,2715
3716,2716
3717,2717
3718,2718
3719,2719
3720,2720
3721,2721
3722,2722
3723,2723
3724,2724
3725,2725
3726,2726
3727,2727
3728,2728
3729,2729
3730,2730
3731,2731
3732,2732
3733,2733
3734,2734
3735,2735
3736,2736
3737,2737
3738,2738
3739,2739
3740,2740
3741,2741
3742,2742
3743,2743
3744,2744
3745,2745
3746,2746
3747,2747
3748,2748
3749,2749
3750,2750
3751,2751
3752,2752
3753,2753
3754,2754
3755,2755
3756,2756
3757,2757
3758,2758
3759,2759
3760,2760
3761,2761
3762,2762
3763,2763
3764,2764
3765,2765
3766,2766
3767,2767
3768,2768
3769,2769
3770,2770
3771,2771
3772,2772
3773,2773
3774,2774
3775,2775
3776,2776
3777,2777
3778,2778
3779,2779
3780,2780
3781,2781
3782,2782
3783,2783
3784,2784
3785,2785
3786,2786
3787,2787
3788,2788
3789,2789
3790,2790
3791,2791
3792,2792
3793,2793
3794,2794
3795,2795
3796,2796
3797,2797
3798,2798
3799,2799
3800,2800
3801,2801
3802,2802
3803,2803
3804,2804
3805,2805
3806,2806
3807,2807
3808,2808
3809,2809
3810,2810
3811,2811
3812,2812
3813,2813
3814,2814
3815,2815
3816,2816
3817,2817
3818,2818
3819,2819
3820,2820
3821,2821
3822,2822
3823,2823
3824,2824
3825,2825
3826,2826
3827,2827
3828,2828
3829,2829
3830,2830
3831,2831
3832,2832
3833,2833
3834,2834
3835,2835
3836,2836
3837,2837
3838,2838
3839,2839
3840,2840
3841,2841
3842,2842
3843,2843
3844,2844
3845,2845
3846,2846
3847,2847
3848,2848
3849,2849
3850,2850
3851,2851
3852,2852
3853,2853
3854,2854
3855,2855
3856,2856
3857,2857
3858,2858
3859,2859
3860,2860
3861,2861
3862,2862
3863,2863
3864,2864
3865,2865
3866,2866
3867,2867
3868,2868
3869,2869
3870,2870
3871,2871
3872,2872
3873,2873
3874,2874
3875,2875
3876,2876
3877,2877
3878,2878
3879,2879
3880,2880
3881,2881
3882,2882
3883,2883
3884,2884
3885,2885
3886,2886
3887,2887
3888,2888
3889,2889
3890,2890
3891,2891
3892,2892
3893,2893
3894,2894
3895,2895
3896,2896
3897,2897
3898,2898
3899,2899
3900,2900
3901,2901
3902,2902
3903,2903
3904,2904
3905,2905
3906,2906
3907,2907
3908,2908
3909,2909
3910,2910
3911,2911
3912,2912
3913,2913
3914,2914
3915,2915
3916,2916
3917,2917
3918,2918
3919,2919
3920,2920
3921,2921
3922,2922
3923,2923
3924,2924
3925,2925
3926,2926
3927,2927
3928,2928
3929,2929
3930,2930
3931,2931
3932,2932
3933,2933
3934,2934
3935,2935
3936,2936
3937,2937
3938,2938
3939,2939
3940,2940
3941,2941
3942,2942
3943,2943
3944,2944
3945,2945
3946,2946
3947,2947
3948,2948
3949,2949
3950,2950
3951,2951
3952,2952
3953,2953
3954,2954
3955,2955
3956,2956
3957,2957
3958,2958
3959,2959
3960,2960
3961,2961
3962,2962
3963,2963
3964,2964
3965,2965
3966,2966
3967,2967
3968,2968
3969,2969
3970,2970
3971,2971
3972,2972
3973,2973
3974,2974
3975,2975
3976,2976
3977,2977
3978,2978
3979,2979
3980,2980
3981,2981
3982,2982
3983,2983
3984,2984
3985,2985
3986,2986
3987,2987
3988,2988
3989,2989
3990,2990
3991,2991
3992,2992
3993,2993
3994,2994
3995,2995
3996,2996
3997,2997
3998,2998
3999,2999
4000,3000
